Datei;Back
						AufgefÃ¼hrten bei der Erstellung der Liste persÃ¶nlich anwesend gewesen zu sein. Von weiteren MÃ¤nnern heisst es DiÃŸ sind nit hie. 
						Ihre Namen dÃ¼rften von den Anwesenden genannt worden zu sein. Dass darÃ¼ber hinaus noch weitere Personen beteiligt gewesen sein kÃ¶nnten, 
						geht aus der Bemerkung hervor, Gabriel Meyer von Uhwiesen habe nicht bekennen wollen, wer ausser ihm von Uhwiesen noch dabei gewesen sei. 
						Aus den DÃ¶rfern Wil, HÃ¼ntwangen und Wasterkingen werden insgesamt 13 Tote vermeldet, ohne dass ihre Namen aufgefÃ¼hrt wÃ¤ren.
					Vgl. zum Bauernkrieg von 1525 generell Schwerhoff 2024; zum Ende in Griessen vgl. ebd. S. 493-495.
QZH_115.xml;
QZH_116.xml;Dieses QuellenstÃ¼ck fehlt in QGTS 1. Das Ehegericht muss das vorliegende Gutachten im
          Mai 1531 erstellt haben, nachdem es der Rat am 29. April 1531 in Auftrag gegeben hatte
          (QGTS 1, 338). In der Zeit zwischen dem 1. und 3. Juni 1531 legte ZÃ¼rich den
          Tagsatzungsgesandten einen auf diesem Gutachten basierenden Entwurf vor, um das Vorgehen
          der eidgenÃ¶ssischen BÃ¼ndnispartner bei tÃ¤uferischen Ehetrennungen zu vereinheitlichen
          (vgl. EA IV/1b, Nr. 526 i).
QZH_117.xml;Dieses QuellenstÃ¼ck fehlt in QGTS 1. Zum VerhÃ¶r von Heinrich Schmid und seiner Frau Catharina Walther vgl. QGTS 1, Nr. 341.
QZH_118.xml;Ãœberschrift in der Vorlage: Da ist der zweyen eemenschen urfecht, denen die misive lutet
QZH_119.xml;
QZH_120.xml;Ãœberschrift in der Vorlage: Der Els HaegenbÅ¯chinen urfechd
QZH_121.xml;
QZH_122.xml;
QZH_123.xml;
QZH_124.xml;
QZH_125.xml;Die vorliegende Edition wurde mit wenigen Anpassungen Ã¼bernommen von Urs B. Leu, vgl. die bibliographischen Angaben am Schluss der vorliegenden Nummer.
QZH_126.xml;
QZH_127.xml;
QZH_128.xml;
QZH_129.xml;
QZH_130.xml;Zu Hans oder bÅ¯b Kofel vgl. QGTS 1, S. 373, Nr. 363.
QZH_131.xml;
QZH_132.xml;
QZH_133.xml;
QZH_134.xml;
QZH_135.xml;
QZH_136.xml;
QZH_137.xml;
QZH_138.xml;
QZH_139.xml;
QZH_140.xml;
QZH_141.xml;
QZH_142.xml;
QZH_143.xml;
QZH_144.xml;
QZH_145.xml;
QZH_146.xml;
QZH_147.xml;
QZH_148.xml;
QZH_149.xml;
QZH_150.xml;
QZH_151.xml;Die Lesung ist teils unmÃ¶glich, teils unsicher. Der Ratsbeschluss steht unter dem Datum Â«Mentag, 18. aprilen 1547Â».
QZH_152.xml;
QZH_153.xml;
QZH_154.xml;
QZH_155.xml;
QZH_156.xml;
QZH_157.xml;
QZH_158.xml;
QZH_159.xml;Zum Anlass des Schreibens vgl. QGTS 2, Nr. 386.
QZH_160.xml;
QZH_161.xml;
QZH_162.xml;Zum Briefschreiber vgl. die Aufschrift des Kanzlisten auf der RÃ¼ckseite des Dokumentes: Â«Vogt von GruÍ¤ningen schrybt den fridbruch zwischen Hanns Bollern unnd Jacob Webern, jtem des sennen halb zÅ¯ BÅ¯bicken.Â»
QZH_163.xml;
QZH_164.xml;Ratsbeschluss unter dem Datum Â«Mentag, den 15. de[cembris] p[raese]nt[ibus] Hab und beid
          rethÂ».
QZH_165.xml;
QZH_166.xml;
QZH_167.xml;
QZH_168.xml;Ratsbeschluss unter dem Datum Â«Mitwuch, den 23. mertzens anno lij, p[raese]nt[ibus] her Hab (statthalter) unnd beid rethÂ».
QZH_169.xml;
QZH_170.xml;Ratsbeschluss unter dem Datum Â«Mitwuch, den xj. maij anno etc. lij p[raese]nt[ibus] herr Lafater unnd beid rethÂ»
QZH_171.xml;
QZH_172.xml;Ratsbeschluss unter dem Datum Â«Mentag, den 6. junj p[raese]nt[ibus] b[urgermeister] Lafater und beid rethÂ».
QZH_173.xml;
QZH_174.xml;
QZH_175.xml;
QZH_176.xml;
QZH_177.xml;
QZH_178.xml;
QZH_179.xml;
QZH_180.xml;
QZH_181.xml;
QZH_182.xml;
QZH_183.xml;
QZH_184.xml;
QZH_185.xml;
QZH_186.xml;
QZH_187.xml;
QZH_188.xml;
QZH_189.xml;
QZH_190.xml;
QZH_191.xml;
QZH_192.xml;Ratsbeschluss unter dem Datum Â«Mitwuchs, den 6. novembris p[raese]nt[ibus] her b[urgermeister] Hab unnd beid rethÂ».
QZH_193.xml;
QZH_194.xml;
QZH_195.xml;
QZH_196.xml;
QZH_197.xml;Ratsbeschluss unter dem Datum Â«Sambstags den 15. augustj p[raese]nt[ibus] her Hab unnd beyd rethÂ».
QZH_198.xml;
QZH_199.xml;
QZH_200.xml;Beschluss unter dem Datum Â«Mentags den 4. aprilis a[nn]o 58 p[raese]nt[ibus] her Muller
          und beid rethÂ».
QZH_201.xml;Aufschrift auf der RÃ¼ckseite des Dokuments
QZH_202.xml;RatsbeschlÃ¼sse unter dem Datum Â«Sambstags den 16. apprillis p[raese]nt[ibus] her
          b[urgermeister] MÃ¼ller und beid rÃ¤thÂ».
QZH_203.xml;
QZH_204.xml;
QZH_205.xml;
QZH_206.xml;Ratsbeschluss unter dem Datum Â«Mentags den 6 novembris p[raese]nt[ibus] her Hab unnd
          beyd rÃ¤thÂ».
QZH_207.xml;Ratsbeschluss unter unter dem Datum Â«Mitwuchs den 9. november p[raese]nt[ibus] her Hab unnd beid rÃ¤thÂ».
QZH_208.xml;
QZH_209.xml;Ratsbeschluss unter unter dem Datum Â«Mentags den 27. novembris p[raese]nt[ibus] her
          MÃ¼ller statthalter unnd beyd rethÂ».
QZH_210.xml;
QZH_211.xml;Rudolf Escher vom Glas (1523-1575)
QZH_212.xml;Ratsbeschluss unter dem Datum Â«Donstags, den 14. decembris p[raese]nt[ibus] her MÃ¼ller statthalter unnd beyd rÃ¤thÂ».
QZH_213.xml;
QZH_214.xml;
QZH_215.xml;Dieser Text fehlt in QGTS 3.
QZH_216.xml;Rudolf Escher vom Glas (1523-1575)
QZH_217.xml;
QZH_218.xml;
QZH_219.xml;
QZH_220.xml;
QZH_221.xml;Ratsbeschluss unter dem Datum Â«Sambstags den 23. maij p[raese]nt[ibus] her MÃ¼ller unnd beyd rÃ¤thÂ».
QZH_222.xml;Ratsbeschluss unter dem Datum Â«Actum sambstags den 22. augustj p[raese]nt[ibus] herr von Chaam und beid rethÂ».
QZH_223.xml;
QZH_224.xml;Ratsbeschluss unter dem Datum Â«Actum mentags, 24ten jÃ¤nners p[raese]nt[ibus] herr MÃ¼ller unnd beid rethÂ». Ratsbeschluss unter dem Datum Â«Sambstags, den 9ten septembris p[raese]nt[ibus] herr von Chaam und beid rethÂ».
QZH_225.xml;
QZH_226.xml;Ratsbeschluss unter dem Datum Â«Actum mentags, 24ten jÃ¤nners p[raese]nt[ibus] herr MÃ¼ller unnd beid rethÂ».
QZH_227.xml;
QZH_228.xml;
QZH_229.xml;
QZH_230.xml;Ratsbeschluss unter dem Datum Â«Sambstags, den 9ten septembris p[raese]nt[ibus] herr von Chaam und beid rethÂ».
QZH_231.xml;
QZH_232.xml;
QZH_233.xml;
QZH_234.xml;
QZH_235.xml;
QZH_236.xml;
QZH_237.xml;
QZH_238.xml;Ratsbeschluss unter dem Datum Â«Sambstags, 30ten junij p[raese]nt[ibus] herr von Chaam und beid rethÂ».
QZH_239.xml;Ratsbeschluss unter dem Datum Â«Sambstags de 2ten julij p[raese]nt[ibus] herr statthalter Stampfer und beid rethÂ».
QZH_240.xml;Ratsbeschluss unter dem Datum Â«Mentags, 23ten julij p[raese]nt[ibus] herr von Chaam und beid rethÂ».
QZH_241.xml;
QZH_242.xml;Ratsbeschluss unter dem Datum Â«Sambstags, den 4ten augustj p[raese]nt[ibus] herr von
          Chaam und beid rethÂ».
QZH_243.xml;
QZH_244.xml;
QZH_245.xml;
QZH_246.xml;Ratsbeschluss unter dem Datum Â«Mentags, 17ten junij p[raese]nt[ibus] herr MÃ¼ller und beid rethÂ».
QZH_247.xml;Ratsbeschluss unter dem Datum Â«Mitwuchs den 3. julij p[raese]nt[ibus] her MÃ¼ller (stathalter) und beid rÃ¤thÂ».
QZH_248.xml;Ratsbeschluss unter dem Datum Â«Sambstags den 20ten julij p[raese]nt[ibus] herr von Chaam und beid rethÂ».
QZH_249.xml;
QZH_250.xml;Ratsbeschluss unter dem Datum Â«Mittwuch, 4ten septembris p[raese]nt[ibus] herr MÃ¼ller und beid rethÂ».
QZH_251.xml;
QZH_252.xml;
QZH_253.xml;
QZH_254.xml;
QZH_255.xml;Ratsbeschluss unter dem Datum Â«Mittwuch, 4ten decembris p[raese]nt[ibus] herr von Chaam und beid rethÂ».
QZH_256.xml;Ratsbeschluss unter dem Datum Â«Mittwuch den 8ten januarij p[raese]nt[ibus] herr von Chaam (statthalter) und beid rethÂ».
QZH_257.xml;
QZH_258.xml;
QZH_259.xml;
QZH_260.xml;
QZH_261.xml;
QZH_262.xml;
QZH_263.xml;Anweisung unter dem Eintrag Â«Instruction uff [â€¦] Bernharten von Chaam, burgermeyster, unnd meyster Johannsen Kamblin des rhats, was sy [â€¦] uff dem tag der jarrechnung zu Baden, so uff sontag den 8. junij anno lxvij angon wirt, uÃŸrichten unnd hanndlen sÃ¶llen.Â» Das Datum der Instruktion folgt auf fol.Â 73r: Â«Actum mitwuchs den 4ten juniij anno etc. lxvijÂ».
QZH_264.xml;Ratsbeschluss unter dem Datum Â«Mentgas, 27ten octobris p[raese]nt[ibus] herr von Chaam und beid rethÂ».
QZH_265.xml;Anweisung unter dem Eintrag: Â«Instruction unnd bevelch uff [â€¦] Bernharten von Chaam, burgermeyster, unnd meyster Hannsen Kamblin des raths [â€¦] uff nechtskÃ¼nfftigen tag zÅ¯ Baden, so uff sontag den 16. tag novembris anno etc. 67 angen wirt, uÃŸrichten, fÃ¼rtragen unnd handlen sÃ¶llenntÂ». Das Datum der Instruktion folgt auf fol. 87r: Â«Actum mitwuchs den 12ten novembris anno etc. lxvijÂ».
QZH_266.xml;
QZH_267.xml;Der Ratsbeschluss ist neben dem Absatz Ã¼ber Hans KÅ¯n im Bericht der Synode notiert.
QZH_268.xml;
QZH_269.xml;
QZH_270.xml;
QZH_271.xml;
QZH_272.xml;RatsbeschlÃ¼sse unter dem Datum Â«Mittwuchs, den 11ten augustij p[raese]nt[ibus] herr von Chaam und beid rethÂ».
QZH_273.xml;Ratsbeschluss unter dem Datum Â«Mentags, den 1. novembris p[raese]nt[ibus] her von Cham und beid rethÂ».
QZH_274.xml;Derselbe Ratsbeschluss im Manual des Unterschreibers (StAZH, B II 145, S. 36): Â«Steffan Im Tall uÃŸem NÃ¼wen ampt, der Â­toÃ¼fÂ­fer, jst uff synen kinden underthenigs und trÅ¯ngenlichs bitten der gfangenschafft dergstalt und mit dem heitern anhang erlassen, das er jm huÃŸ bin kinden syn und sy jnn darjnne behalten und gar nitt dann allein jnn die kilchen zÅ¯r predig uÃŸhin gaan lasÃŸind, noch dheine Â­toÃ¼fÂ­fer zÅ¯ jm jnhin wandlen, sonnders er sich dero gentzlichen muÍ¤sÃŸige. Und so sy, myn herren, vernemmend, das er uÃŸ dem huÃŸ (on die kilchen) gadt oder sy, die kind, Â­toÃ¼fÂ­fer zÅ¯ jm jnns hÅ¯ÃŸ wandlen laÃŸend, wellent sy, myn herren, das an jnen, den kinden, zÅ¯kommen und sy dermasÃŸen straffen, das sy weltend, diser urteil statt gethaan hetten. Unnd was costens uff jnn, den vater, gangen, den sÃ¶llent die sÃ¼n allen erleggen.Â»
QZH_275.xml;Ratsbeschluss unter dem Datum Â«Sambstags, den 11ten decembris p[raese]nt[ibus] herr von Chaam und beid rethÂ».
QZH_276.xml;Ratsbeschluss unter dem Datum Â«Mittwuchs, 5ten januarij p[raese]nt[ibus] herr von Chaam, statthalter und beid reth.Â»
QZH_277.xml;
QZH_278.xml;
QZH_279.xml;
QZH_280.xml;
QZH_281.xml;
QZH_282.xml;Ratsbeschluss unter dem Datum Â«Sambstag den 12. novemb[er] p[raese]nt[ibus] her von Cham und beid reth.Â»
QZH_283.xml;
QZH_284.xml;Ratsbeschluss unter dem Datum Â«Mentags, den 29ten octobris p[raese]nt[ibus] herr Kamblj und beid reth.Â»
QZH_285.xml;
QZH_286.xml;
QZH_287.xml;
QZH_288.xml;Ratsbeschluss unter dem Datum Â«Mentags, den 22ten decembris p[raese]nt[ibus] herr Kamblj und beid rethÂ».
QZH_289.xml;Ratsbeschluss unter dem Datum Â«Mitwuchs, den 14. januar[i]j p[raese]nt[ibus] her BrÃ¤m
          unnd beid rethÂ».
QZH_290.xml;Ratsbeschluss unter dem Datum Â«Mentags, den 26ten januarij p[raese]nt[ibus] herr BrÃ¤m und beid rethÂ».
QZH_291.xml;
QZH_292.xml;Der Bericht befindet sich zusammen mit den unten edierten VerhÃ¶rnotizen in einem Umschlag.
QZH_293.xml;
QZH_294.xml;
QZH_295.xml;
QZH_296.xml;
QZH_297.xml;Es gibt keinen Hinweis auf die konfessionelle ZugehÃ¶rigkeit von Hans FrÃ¼ber.
QZH_298.xml;Aufschrift auf der RÃ¼ckseite des Dokuments: Hannsen FrÃ¼bers von Bertschicken uÃŸ dem Etschland antwurt
QZH_299.xml;
QZH_300.xml;
QZH_301.xml;Ratsbeschluss unter dem Datum Â«Mittwuchs, den 15ten septembris p[raese]nt[ibus] herr Kamblj und beid rethÂ».
QZH_302.xml;
QZH_303.xml;
QZH_304.xml;Der Edition liegt die Fassung der Kanzlei zugrunde. Daneben ist das Mandat in einem Brief an den Kyburger Landvogt Hans Escher vom Luchs (Original) und in einem Brief an den GrÃ¼ninger Landvogt Felix Brunner (Original und Abschrift) Ã¼berliefert. Auf abweichende Lesarten wird im textkritischen Apparat verwiesen, nicht aber auf den Wechsel von Person und Numerus.
QZH_305.xml;Ratsbeschluss unter dem Datum Â«Mitwuchs, den 3ten novembris p[raese]nt[ibus] herr Kamblj und beid rethÂ».
QZH_306.xml;
QZH_307.xml;Ratsbeschluss unter dem Datum Â«Sambstags, den 11ten decembris p[raese]nt[ibus] herr Kamblj und beid rethÂ».
QZH_308.xml;
QZH_309.xml;
QZH_310.xml;
QZH_311.xml;
QZH_312.xml;Ratsbeschluss unter dem Datum Â«Sambstags, den 14ten may p[raese]nt[ibus] herr BrÃ¤m und beid rethÂ».
QZH_313.xml;Ratsbeschluss unter dem Datum Â«Sambstags, den 21ten may p[raese]nt[ibus] herr BrÃ¤m und beid rethÂ».
QZH_314.xml;
QZH_315.xml;Ratsbeschluss unter dem Datum Â«Mentags, den 5ten septembris p[raese]nt[ibus] herr Kamblj und beid rethÂ».
QZH_316.xml;
QZH_317.xml;
QZH_318.xml;
QZH_319.xml;
QZH_320.xml;
QZH_321.xml;
QZH_322.xml;
QZH_323.xml;
QZH_324.xml;GemÃ¤ss Kolophon in T1 und T3 stammt der Verfasser aus Retterschen (heute Gemeinde Kressbronn) bei Lindau am Bodensee. Sonst ist nichts Ã¼ber ihn bekannt, vgl. Urs B. Leu: Die ZÃ¼rcher TÃ¤ufer zur Bullingerzeit, in: Emidio Campi und Peter Opitz (Hg.): Heinrich Bullinger. Life - Thought - Influence, Zurich, Aug. 25â€“29, 2004. International Congress Heinrich Bullinger (1504â€“1575), Bd. 1, ZÃ¼rich, S. 264f. Transkription und die meisten Sachkommentare stammen von Urs B. Leu.
QZH_325.xml;Johann Heinrich Ott druckte in seinen TÃ¤uferannalen von 1682 eine andere Fassung
          desselben Mandats ab, welche auf den 11. Februar datiert war und die heute nicht
          auffindbar ist. Der von Ott abgedruckte Text lautet: Â«Edictum MagistratÃ»s Tigur. d. 11.
          Febr. promulgatum, ita habet inter alia: Und alsdann jetz ein zeithar vil der Underthonen/
          mit Leib und Gut auÃŸ disen Landen in das Niderland/ genannt Meer-Herren (allda die
          WiderttaÍ¤ufferisch Sect sich halten sol) gezogen. Und aber etlich derselben/ so sy jhres
          mithin weggezognen Guts/ entbloÍ¤ÃŸt/ sich widrumb harauff mit froÍ¤mbden gleicher irrigen
          Lehr AnhaÍ¤ngern und RedlifuÍ¤hrern/ begebend: darauÃŸ leichtlich/ wo nit bey zeiten darzu
          gethan/ sonders sy stillschweigend gelitten/ ettwas gemeinen Unrahts und Schadens
          erwachsen moÍ¤chte. Und wiewol biÃŸhar einem jeden Burger und Landtmann zugelassen seiner
          Gelegenheit nach/ wo er sein Auffenthalt und Nahrung zuverbessern meint/ anderstwo sich
          zusetzen und zudienen. Dieweil man aber gespÃ¼rt/ daÃŸ (leider!) der mehre Theil von
          obangeregts schaÍ¤dlichen TaÍ¤ufferischen Jrrthumbs willen/ solche Reisen zuhanden nemmend/
          und so sy dann widrumb hinauff kommend/ das jhrig verthan/ denen/ so unsern Herren (als
          jhrer ordenlichen Obrigkeit gehorsamb sind) auff dem Hals ligend/ und sonsten in ander weg
          Beschwerden in das Land bringend. Solchen zufuÍ¤rkommen ist unser Herren ernstlicher
          Befelch/ daÃŸ alle jhre Ober- und Under-VÃ¶gt/ auch Weibel und andere jhre Diener /auff alle
          die/ so zum theil jhren bessern Nutz zuschaffen vermeinend/ zum theil auch also
          unbesinnter leichtfertiger Weis hinweg ziehend und widerkommend/ ein ernstliches Auffsehen
          habe. Unnd welcher also hinweg zogen ohn unser Herren Erlaubnus/ derselb nit mehr
          eingelassen/ sonder so er widrumb betraÍ¤tten/ ohn alle Gnad an Leib und Gut gestrafft und
          auch gegen denen/ so sy uÍ¤ber Jhr unser Herren Verbott beherbergend und Underschlauff
          gebend/ gleichfahls gehandlet werdend. Hieneben auff die/ so sy heimlich auffiklend/
          anreitzend und verfuÍ¤hrend/ fleissige Kundschafft gemachet/ und wo sy zubegreiffen/ daÃŸ
          die gefaÍ¤nklich angenommen/ man gegen jhnen jhrem Verdienen nach fahren kÃ¶nne. DeÃŸhalb
          maÍ¤nklich/ so in solch Verderben lauffen moÍ¤chte/ hierinn gewahrnet sige/ etc.Â» (Johann Heinrich Ott, Annales anabaptistici, Basel 1672, S. 163).
QZH_326.xml;
QZH_327.xml;
QZH_328.xml;
QZH_329.xml;
QZH_330.xml;Aufschrift auf der RÃ¼ckseite des Dokuments. Dort am Schluss die Notiz: Â«Ist uÃŸgelassenÂ».
QZH_331.xml;
QZH_332.xml;
QZH_333.xml;
QZH_334.xml;
QZH_335.xml;Ratsbeschluss unter dem Datum Â«Sambstags, den 18ten maij p[raese]nt[ibus] herr BrÃ¤m und beid rethÂ».
QZH_336.xml;
QZH_337.xml;
QZH_338.xml;
QZH_339.xml;Ratsbeschluss unter dem Datum Â«Mittwuchs, den 19ten junij p[raese]nt[ibus] herr Kamblj, statthalter und beid rethÂ».
QZH_340.xml;Ratsbeschluss unter dem Datum Â«Mitwuchs, den 11ten junij p[raese]nt[ibus] herr BrÃ¤m unnd beid rÃ¤thÂ».
QZH_341.xml;Ratsbeschluss unter dem Datum Â«Mittwuchs, den 3ten julij p[raese]nt[ibus] herr b[urgermeister] Kamblj und beid rethÂ».
QZH_342.xml;
QZH_343.xml;
QZH_344.xml;UrsprÃ¼ngliche Aufschrift auf der RÃ¼ckseite des Dokuments: Poleyg Wincklers von BÃ¼lach antwort
QZH_345.xml;
QZH_346.xml;
QZH_347.xml;
QZH_348.xml;Ratsbeschluss unter dem Datum Â«Mittwuchs, den 20ten may p[raese]nt[ibus] herr BrÃ¤m und beid rethÂ».
QZH_349.xml;
QZH_350.xml;
QZH_351.xml;Die Namen der Gesandten sind in der Abschrift StAZH E I 7.2, Nr. 139 genannt.
QZH_352.xml;
QZH_353.xml;
QZH_354.xml;Ratsbeschluss unter dem Datum Â«Sambstags, den ersten augustj p[raese]nt[ibus] herr Kamblj und beid rethÂ».
QZH_355.xml;
QZH_356.xml;
QZH_357.xml;
QZH_358.xml;Die Ãœberschrift befindet sich auf der RÃ¼ckseite vor dem Urteil.
QZH_359.xml;
QZH_360.xml;
QZH_361.xml;
QZH_362.xml;
QZH_363.xml;Gerold Escher vom Luchs (1538-1596)
QZH_364.xml;Heinrich Cramer (1529-1594)
QZH_365.xml;
QZH_366.xml;
QZH_367.xml;
QZH_368.xml;Ratsbeschluss unter dem Datum Â«Sambstags, den 21ten octobris p[raese]nt[ibus] herr Kamblj und beid rethÂ».
QZH_369.xml;
QZH_370.xml;
QZH_371.xml;
QZH_372.xml;
QZH_373.xml;
QZH_374.xml;
QZH_375.xml;
QZH_376.xml;
QZH_377.xml;
QZH_378.xml;
QZH_379.xml;
QZH_380.xml;
QZH_381.xml;Vgl. Nr.Â 270.
QZH_382.xml;
QZH_383.xml;
QZH_384.xml;Die marginalen, teilweise gestrichenen Majuskeln sind in der vorliegenden Edition weggelassen.
QZH_385.xml;
QZH_386.xml;Ratsbeschluss unter dem Datum Â«Mentags, den 12ten marcij p[raese]nt[ibus] herr BrÃ¤m und beid rethÂ».
QZH_387.xml;
QZH_388.xml;
QZH_389.xml;
QZH_390.xml;
QZH_391.xml;
QZH_392.xml;
QZH_393.xml;
QZH_394.xml;Ratsbeschluss unter dem Datum Â«Sambstags, den 8ten decembris p[raese]nt[ibus] herr Kammblj unnd beid rÃ¤thÂ».
QZH_395.xml;
QZH_396.xml;
QZH_397.xml;
QZH_398.xml;
QZH_399.xml;
QZH_400.xml;
QZH_401.xml;Ratsbeschluss unter den Datum Â«Sambstags, den 21ten septembris p[raese]nt[ibus] herr Kamblj unnd beid rethÂ».
QZH_402.xml;
QZH_403.xml;
QZH_404.xml;Ratsbeschluss unter dem Datum Â«Sambstags, den 5ten octobris p[raese]nt[ibus] herr Kamblj unnd beid rethÂ».
QZH_405.xml;
QZH_406.xml;
QZH_407.xml;
QZH_408.xml;Heinrich Pfister wanderte anschliessend nach MÃ¤hren aus, wo er sich den Hutterern anschloss, vgl. Nr.Â 523. Zur Datierung vgl. Anm.Â 3.
QZH_409.xml;
QZH_410.xml;
QZH_411.xml;
QZH_412.xml;
QZH_413.xml;
QZH_414.xml;
QZH_415.xml;Ratsbeschluss unter dem Datum Â«Sambstags, den 22ten augustj p[raese]nt[ibus] herr Kamblj unnd beid rethÂ».
QZH_416.xml;
QZH_417.xml;Ratsbeschluss unter dem Datum Â«Sambstags, den 19ten septembris p[raese]nt[ibus] herr Kambli unnd beid rethÂ».
QZH_418.xml;
QZH_419.xml;
QZH_420.xml;
QZH_421.xml;
QZH_422.xml;Ratsbeschluss unter dem Datum Â«Mittwuchs, den 14ten octobris p[raese]nt[ibus] herr Kamblj unnd beid rÃ¤thÂ».
QZH_423.xml;
QZH_424.xml;
QZH_425.xml;
QZH_426.xml;
QZH_427.xml;
QZH_428.xml;
QZH_429.xml;
QZH_430.xml;
QZH_431.xml;
QZH_432.xml;
QZH_433.xml;
QZH_434.xml;
QZH_435.xml;Das vorliegende Gutachten der Berner, ZÃ¼rcher, Basler und Schaffhauser Theologen wurde am 5. Juli an der evangelischen Tagsatzung in Aarau vorgestellt. Es baut auf dem Gutachten der ZÃ¼rcher Theologen (StAZH E I 7.2, Nr. 120) auf, das am 3. Juli dem ZÃ¼rcher Rat vorgestellt worden ist (vgl. Nr.Â 319 und die Anrede in Anm.Â a). Auf diese ZÃ¼rcher Vorstufe wird im textkritischen Apparat unter dem Sigel T1 verwiesen. Ausserdem wird fÃ¼r die Edition als dritter Textzeuge (T3) das ZÃ¼rcher Exemplar des eidgenÃ¶ssischen Abschieds, wo das Gutachten im Wortlaut Ã¼bernommen ist, herangezogen (StAZH E I 7.3, Nr.Â 9).
QZH_436.xml;
QZH_437.xml;Der Vorschlag der im Text genannten Kommission ist in einer Reinschrift (StAZH, E I 7.3, Nr.Â 14) und in zwei lÃ¼ckenhaften EntwÃ¼rfen (ebd., Nr. 12 und Nr. 13) Ã¼berliefert. Auf die EntwÃ¼rfe wird im textkritischen Apparat gelegentlich verwiesen. Abgesehen von diesen Hinweisen enthÃ¤lt Nr. 12 auch Abschnitte, die in der Reinschrift fehlen und die auch in der vorliegenden Edition nicht wiedergegeben sind, weil sie teils wÃ¶rtlich, teils inhaltlich schon im eidgenÃ¶ssischen Abschied vorkommen.
QZH_438.xml;
QZH_439.xml;
QZH_440.xml;Die Tagsatzung der evangelischen Orte fand am 6. September 1585 in Aarau statt, vgl. die Regesten in EA IV/2, S. 886f.
QZH_441.xml;
QZH_442.xml;
QZH_443.xml;Das TÃ¤ufermandat vom 25. Oktober 1585 erschien im Druck und ist hier auf dieser Grundlage wiedergegeben. Weitere Textzeugen sind das Druckmanuskript (StAZH, E I 7.3, Nr. 18) und ein Mandat (StAZH, B III 171, fol. 46v-49v), das am 14. November 1585 vorgelesen wurde und welches in einer vom Unterschreiber zusammengestellten Sammlung von Mandaten und Verordnungen handschriftlich Ã¼berliefert ist (vgl. auch Nr.Â 332). Auf abweichende Lesarten wird im textkritischen Apparat unter den Sigeln T1 (Druckmanuskript) und T2 (handschriftliches Mandat vom 14. November 1585) verwiesen.
QZH_444.xml;Es handelt sich um die Vorlage fÃ¼r die einzelnen Schreiben.
QZH_445.xml;Es handelt sich um die Vorlage fÃ¼r die einzelnen Schreiben.
QZH_446.xml;Die Ãœberschrift lautet: Â«Erntstlichs verbott der widerÂ­toÃ¼fÂ­feren unnd deÃŸ schwerens und gotslesterens halberÂ». Am Sonntag, 14. November wurde das TÃ¤ufermandat in den Kirchen des ZÃ¼rcher Territoriums vorgelesen. Das handschriftliche Exemplar des TÃ¤ufermandats in der Sammlung des Unterschreibers Hans Heinrich Escher enthÃ¤lt den Text des gedruckten TÃ¤ufermandats vom 25. Oktober 1585 und eine BestÃ¤tigung des Verbots des SchwÃ¶rens und Fluchens. Am Schluss enthÃ¤lt es die hier edierte handschriftliche Notiz des Unetrschreibers.
QZH_447.xml;Ratsbeschluss unter dem Datum Â«Mentags, den 20ten decembris p[raese]nt[ibus] herr Tomman, statthalter und beid reth.Â»
QZH_448.xml;Ratsbeschluss unter dem Datum Â«Mentags, den 18ten aprilis p[raese]nt[ibus] herr Tomman unnd beid reth.Â»
QZH_449.xml;
QZH_450.xml;
QZH_451.xml;
QZH_452.xml;
QZH_453.xml;
QZH_454.xml;Ratsbeschluss unter dem Datum Â«Sambstags den 20ten augustj p[raese]nt[ibus] herr Kamblj unnd beid rethÂ».
QZH_455.xml;
QZH_456.xml;Ãœberschrift auf der RÃ¼ckseite des Dokuments.
QZH_457.xml;
QZH_458.xml;Ratsbeschluss unter dem Datum Â«Mentags, den 27ten martij p[raese]nt[ibu]s herr Thomman unnd beid rethÂ».
QZH_459.xml;
QZH_460.xml;
QZH_461.xml;Ratsbeschluss unter dem Datum Â«Sambstags, den 7ten octobris p[raese]nt[ibus] herr Kamblj und beid rethÂ».
QZH_462.xml;Ratsbeschluss unter dem Datum Â«Mentags, den 27ten martij p[raese]nt[ibus] herr Tomman unnd beid rethÂ».
QZH_463.xml;Schreiber und Sammler der Nachricht ist Johann Jakob Wick. Die undatierte Nachricht Ã¼ber die Auswanderung befindet sich im Band Ms F 35 (Nachrichten des Jahres 1587).
QZH_464.xml;
QZH_465.xml;Ratsbeschluss unter dem Datum Â«Mentags, den 24ten junij p[raese]nt[ibus] herr Kamblj (statthalter) unnd beid rethÂ».
QZH_466.xml;Schreiber dieser undatierten Zusammenfassung ist Antistes Johann Rudolf Stumpf. Die
          Petition selbst hat Balthasar Maler vor der Verhaftungsaktion am 31. Juli geschrieben und
          eingereicht. Sie ist nicht Ã¼berliefert.
QZH_467.xml;
QZH_468.xml;
QZH_469.xml;Hans Rudolf Stumpf verfasste den Bericht wohl kurz nach dem Ereignis.
QZH_470.xml;
QZH_471.xml;Zu Balthasar Malers Haft und zu spÃ¤teren Fahndungen nach ihm vgl. Nr.Â 704 (Familienchronik von Josua Maler).
